"Closure Id","Created","Venue Id","Venue name","Region","Area","Postcode","Start date","End date","Duration","Start time","End time","Created by","Type","Category","Reason","Notes"
"63708FC3-FA40-4015-A5BE-D3D3257BFBF0","10/11/2023","F7F30C43-E5F6-4B1C-9605-6747553CA3A0","Royal Treats Indian Restaurant","Brisbane","Woolloongabba","4102","10/11/2023","31/03/2024","143 days","11:59pm","11:59pm","Sam McKenzie","renovations","","Closed business","[{"id":"ig9gOMkTxpnnR-DOiRq1q";"author":"-";"note":"drainage issue with council\n"};{"author":"Jake";"datetime":"Wed; 06 Mar 2024 23:11:43 GMT";"note":"Spoke to Geoff - meeting tomorrow 2pm ";"id":"CZ_k3vXfGVjMY2K60IHEZ"}]"
"10D9F494-1377-4F50-B566-B240B7B0504D","16/11/2023","BD21F8F6-99FB-4546-9A52-ECD3AE1ED156","Kamikaze Teppanyaki + Bar Pacific Fair","Gold Coast","Broadbeach","4217","16/11/2023","28/03/2024","134 days","11:59pm","11:59pm","Sam McKenzie","churn","","Causing friction - Doesn’t fit operational needs","[{"id":"g5ZtHm-r3e0zIiNM6tsUH";"author":"-";"note":"christmas break\n"}]"
"7F912F1B-E431-4C96-B8E8-F578D041F762","20/12/2023","8C47C941-6B57-4AB8-A2EC-DAC0549B385F","Corridor Newtown","Sydney","Newtown","2042","20/12/2023","15/03/2024","87 days","11:59pm","11:59pm","Blessie","churn","External factors","Venue closed down","[{"author":"Elliot Rayment";"datetime":"Tue; 01 Apr 2025 04:51:08 GMT";"note":"closed down";"id":"ZYfOeq0XuwIAVhQZHPuDH"}]"
"9CF737DF-5693-4C10-9C4A-81932041AC56","21/12/2023","101FFA46-EAB4-40BC-AD1A-0D13B1F2D45F","Hells Bellz Smokehouse (OLD)","Melbourne","Richmond","3121","21/12/2023","20/03/2024","91 days","11:59pm","11:59pm","Blessie","churn","","Not making money - Not willing to change","[{"author":"Tanya";"datetime":"Wed; 06 Mar 2024 23:30:39 GMT";"note":"Kane and I tried saving. margins are too thin and 30% is too much of a hit. not willing to open up anymore days outside of the sunday.. They aren't making money. they have odd open hours due to the business being near all the stadiums. ";"id":"XdAIJS7m3BS97y2yz9UqV"}]"
"A938C9F9-3A43-4A12-8901-92553B50A945","22/12/2023","0C4C33C0-AF3E-5174-FF00-39DCB07C4D00","China Bowl","Sydney","Waterloo","2017","22/12/2023","15/03/2024","85 days","11:59pm","11:59pm","Blessie","churn","Misconception","Not enough margin/ economics","[{"author":"Elliot Rayment";"datetime":"Tue; 01 Apr 2025 04:50:48 GMT";"note":"can't see any notes and was before my time -";"id":"L0VsSmAP1PBnb4Z111vo1"}]"
"FFF718C1-373B-4E87-855B-0421299984AE","20/12/2023","672B74EC-5671-621A-FF51-DECA8AB6F600","Taxiboat (OLD)","Melbourne","Northcote","3070","23/12/2023","03/05/2024","133 days","11:59pm","11:59pm","Kane Russell","churn","","Don’t want to discount","[{"id":"oFY4odUwbIhlAby8eRvlM";"author":"-";"note":"Putting in Temp closure - will meet with Kim mid january to hopefully save the account\n"};{"author":"Kane";"datetime":"Fri; 08 Mar 2024 06:16:22 GMT";"note":"pushing out date";"id":"EIuSb1xZKuuWusetdi7td"};{"author":"Harry Wardle";"datetime":"Wed; 24 Apr 2024 06:27:39 GMT";"note":"Given to Andy to attack";"id":"SR2Rkahv3YvDoTbHGNuXE"};{"author":"Harry Wardle";"datetime":"Fri; 26 Apr 2024 01:29:51 GMT";"note":"Ange notes - Yeah spoke to them last week. Was on the phone for a bit but they really didn’t want to speak to me. Asked for feedback and they mentioned people taking advantage which they couldn’t explain further on and eventually hung up on me\n";"id":"eduUzNPlCwSQ2fedaMSe-"}]"
"C2681CAC-3263-49A6-98B5-3AA526465B5E","11/01/2024","B39639C4-75AC-4BB5-A260-A23EC1ABAF7C","Warehouse 25 (OLD)","Brisbane","Milton","4064","11/01/2024","31/03/2024","81 days","11:59pm","11:59pm","Blessie","churn","","Causing friction - Doesn’t fit operational needs","[{"author":"Jake";"datetime":"Sun; 17 Mar 2024 22:51:53 GMT";"note":"Has now become a functions only venue";"id":"kJNiumFBy8o8hpL29Sgj6"}]"
"F2EF7BAE-7F2E-4740-9DE9-11922FF0512E","11/01/2024","B29B643A-E1C5-4EFA-B044-806099BBAD7C","Restaurant 233","Sydney","Waterloo","2017","11/01/2024","15/03/2024","65 days","11:59pm","11:59pm","Blessie","churn","Misconception","Not enough margin/ economics","[{"author":"Elliot Rayment";"datetime":"Tue; 01 Apr 2025 04:48:23 GMT";"note":"spoke with Gary (Owner) - he original reason for leaving was that he thought his organic customer base was now ordering through EC. I showed him the data to show that 67% of his EC customers were unique; however he now says his profit margin is only $2 per meal so he can't afford to provide a discount";"id":"D-OjnqA4t6VpyGvLkM611"}]"
"EF63B422-B345-4AED-86E6-EABF1E24A497","17/01/2024","5692F7FD-C2C4-4C56-A124-6DBEC1E42D1D","Sorriso Cafe","Adelaide","Torrensville","5031","17/01/2024","16/03/2024","60 days","11:59pm","11:59pm","Blessie","renovations","","Closed business","[{"id":"nW4xV_2gx7TxKgOKu4bEy";"author":"-";"note":"Renovations"}]"
"CE687DB4-A554-4FCE-BE03-ABE0CCE0ABBE","18/01/2024","3115511D-5B2E-48D3-9DB8-34674D2152D1","Beachmere Cafe","Brisbane","Paddington","4064","18/01/2024","19/03/2024","62 days","11:59pm","11:59pm","Blessie","churn","","Change of ownership - Setting up new profile","[{"author":"Sam";"datetime":"Mon; 11 Mar 2024 23:40:38 GMT";"note":"onwer NA";"id":"qS_5XZ-lMiUobrlSEhdby"};{"author":"Sam";"datetime":"Thu; 14 Mar 2024 01:36:49 GMT";"note":"COO";"id":"TVnsPR7b5dqNuYKxERIHM"}]"
"144B9A8B-9994-469D-B749-9CCB770A2411","23/01/2024","080FDC29-B445-4BCE-A829-379187AB0064","The Vineyard Restaurant","Melbourne","St Kilda","3182","23/01/2024","20/03/2024","58 days","11:59pm","11:59pm","Tanya Farrell","other","","Making money - Don’t understand economics","[{"id":"pPPTG8YdsXhn8aQhtgSO2";"author":"-";"note":"owner is having issues with staff and summer. wants to disable all deals due to being summer and being busy. kitchen is not open random days and times which makes scheduling deals hard. owner is fed up with our customers being rude. have floated the idea of having a few drinks only deals live so they can use the tablet. work in progress"}]"
